
==================================================
DATABASE ERROR DEBUG: database_error
NoneType: None

==================================================

[31m2026-03-25 15:23:21,335 - app.exception_handlers - ERROR - Database Error: Error en la base de datos
NoneType: None[0m
[32m2026-03-25 15:23:21,336 - app.main - INFO - Request completada: GET http://testserver/api/v1/tasks/ - 503 (0.005s)[0m
[32m2026-03-25 15:23:21,336 - httpx - INFO - HTTP Request: GET http://testserver/api/v1/tasks/ "HTTP/1.1 503 Service Unavailable"[0m
F[32m2026-03-25 15:23:21,620 - sqlalchemy.engine.Engine - INFO - ROLLBACK[0m
[32m2026-03-25 15:23:21,621 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)[0m
[32m2026-03-25 15:23:21,621 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("users")[0m
[32m2026-03-25 15:23:21,621 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,621 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("daily_available")[0m
[32m2026-03-25 15:23:21,621 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,622 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("code")[0m
[32m2026-03-25 15:23:21,622 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,622 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("order")[0m
[32m2026-03-25 15:23:21,622 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,622 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("catalog_test")[0m
[32m2026-03-25 15:23:21,622 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,623 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("code_test")[0m
[32m2026-03-25 15:23:21,623 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,623 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("preparation")[0m
[32m2026-03-25 15:23:21,623 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,623 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("code_test_parameter_specification")[0m
[32m2026-03-25 15:23:21,623 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,623 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("qc_manual")[0m
[32m2026-03-25 15:23:21,624 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,624 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("qc_manual_chapter")[0m
[32m2026-03-25 15:23:21,624 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,624 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task_team_association")[0m
[32m2026-03-25 15:23:21,624 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,624 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("user_teams")[0m
[32m2026-03-25 15:23:21,624 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,625 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("teams")[0m
[32m2026-03-25 15:23:21,625 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,625 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("users_profiles")[0m
[32m2026-03-25 15:23:21,625 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,625 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("programming_task")[0m
[32m2026-03-25 15:23:21,625 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,625 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("programming")[0m
[32m2026-03-25 15:23:21,626 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,626 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task")[0m
[32m2026-03-25 15:23:21,626 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,626 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("code_verification")[0m
[32m2026-03-25 15:23:21,626 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,626 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task_creation_notification")[0m
[32m2026-03-25 15:23:21,627 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,627 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("stopwatch")[0m
[32m2026-03-25 15:23:21,627 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,627 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("record_stopwatch")[0m
[32m2026-03-25 15:23:21,627 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,627 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("sup_stopwatch")[0m
[32m2026-03-25 15:23:21,627 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,628 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("sup_record_stopwatch")[0m
[32m2026-03-25 15:23:21,628 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,628 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("equipment")[0m
[32m2026-03-25 15:23:21,628 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,628 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("test_record")[0m
[32m2026-03-25 15:23:21,628 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,629 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("task_status_log")[0m
[32m2026-03-25 15:23:21,629 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,629 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("order_surplus")[0m
[32m2026-03-25 15:23:21,629 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,629 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("special_codes")[0m
[32m2026-03-25 15:23:21,629 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,630 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("warehouse_history")[0m
[32m2026-03-25 15:23:21,630 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,630 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("quality_manual")[0m
[32m2026-03-25 15:23:21,630 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,630 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("test_results")[0m
[32m2026-03-25 15:23:21,630 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,631 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("catalog_test_question")[0m
[32m2026-03-25 15:23:21,631 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,631 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("history_comparison")[0m
[32m2026-03-25 15:23:21,631 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,631 - sqlalchemy.engine.Engine - INFO - PRAGMA main.table_info("historico_comparacion_fechas")[0m
[32m2026-03-25 15:23:21,631 - sqlalchemy.engine.Engine - INFO - [raw sql] ()[0m
[32m2026-03-25 15:23:21,632 - sqlalchemy.engine.Engine - INFO - 
DROP TABLE code_test_parameter_specification[0m
[32m2026-03-25 15:23:21,632 - sqlalchemy.engine.Engine - INFO - [no key 0.00010s] ()[0m
[32m2026-03-25 15:23:21,645 - sqlalchemy.engine.Engine - INFO - 
DROP TABLE catalog_test_question[0m
[32m2026-03-25 15:23:21,645 - sqlalchemy.engine.Engine - INFO - [no key 0.00024s] ()[0m
[32m2026-03-25 15:23:21,660 - sqlalchemy.engine.Engine - INFO - 
DROP TABLE test_results[0m
[32m2026-03-25 15:23:21,660 - sqlalchemy.engine.Engine - INFO - [no key 0.00019s] ()[0m
[32m2026-03-25 15:23:21,674 - sqlalchemy.engine.Engine - INFO - 
DROP TABLE code_test[0m
[32m2026-03-25 15:23:21,674 - sqlalchemy.engine.Engine - INFO - [no key 0.00019s] ()[0m
[32m2026-03-25 15:23:21,686 - sqlalchemy.engine.Engine - INFO - 
DROP TABLE programming_task[0m
[32m2026-03-25 15:23:21,686 - sqlalchemy.engine.Engine - INFO - [no key 0.00020s] ()[0m
[32m2026-03-25 15:23:21,700 - sqlalchemy.engine.Engine - INFO - 
DROP TABLE catalog_test[0m
[32m2026-03-25 15:23:21,700 - sqlalchemy.engine.Engine - INFO - [no key 0.00019s] ()[0m
[32m2026-03-25 15:23:21,713 - sqlalchemy.engine.Engine - INFO - 
